"date";"text";"title";"permalink";"site name";"queries";"lang";"tone";"platform";"post type";"source name";"author";"screen name";"gender";"avatar";"inferred country";"inferred region";"inferred city";"inferred longitude";"inferred latitude";"inferred country population";"inferred region population";"inferred city population";"declared country";"declared region";"declared city";"declared longitude";"declared latitude";"declared country population";"declared region population";"declared city population";"twitter author id";"twitter verified author";"twitter followers";"twitter retweets";"twitter retweed of";"twitter replies";"twitter likes";"facebook author id";"facebook type";"facebook fans";"facebook likes";"facebook shares";"facebook comments";"facebook last update of the Likes / Shares / Comments";"instagram author id";"instagram followers";"instagram likes";"instagram comments";"instagram last update of the Likes / Comments";"web pagerank";"web inbound links";"web shares on twitter";"web comments";"sinaweibo author ID";"sinaweibo reposts";"sinaweibo repost of";"sinaweibo likes";"sinaweibo comments";"youtube author ID";"youtube views";"youtube likes";"youtube dislikes";"youtube comments";"youtube favourites";"youtube last update of views";"dailymotion author ID";"dailymotion views";"dailymotion comments";"dailymotion last update of views";"reviews Radarly normalized rating";"reviews platform rating";"impressions";"estimated reach";"embedded url";"media type";"media url";"image analysis_People detected";"image analysis_Gender detected";"image analysis_Object(s) and animal(s) detected";"image analysis_Logo(s) detected";"favorite";"keywords";"hashtags";"mentions";"named entities";"story";"topic";"Thématiques";"Personnalités politiques";"Attributs Harris Interactive"
"21/04/2017 22:07:44";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/HZUB3ZKBWO via @1ripostelaique";"";"https://twitter.com/gicquel4/status/855513400784429056";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"GICQUEL";"gicquel4";"";"https://pbs.twimg.com/profile_images/548504368824078337/FDTiqT-V_normal.png";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"323256685";"false";"15";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"15";"1";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"1RiposteLaique";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"21/04/2017 10:07:42";"RT @ReturnJefKaweni: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/od74Ld6rwR";"";"https://twitter.com/niforos1/status/855332201067536385";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"hoc signo vinces";"niforos1";"";"https://pbs.twimg.com/profile_images/759297612516319232/8daHxnfh_normal.jpg";"fr";"";"";"2.0";"46.0";"66627602";"";"";"xx";"";"";"";"";"1";"";"";"466457493";"false";"1227";"";"https://twitter.com/ReturnJefKaweni/status/855324239171248128";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/ReturnJefKaweni/status/855324239171248128";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1227";"98";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"ReturnJefKaweni";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"21/04/2017 09:54:13";"RT @ReturnJefKaweni: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/od74Ld6rwR";"";"https://twitter.com/TipuMonique/status/855328806864699396";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"Cat";"TipuMonique";"M";"https://pbs.twimg.com/profile_images/707099582640082944/iUGJzBrL_normal.jpg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"4185254907";"false";"433";"";"https://twitter.com/ReturnJefKaweni/status/855324239171248128";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/ReturnJefKaweni/status/855324239171248128";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"433";"34";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"ReturnJefKaweni";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"21/04/2017 09:36:04";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/od74Ld6rwR";"";"https://twitter.com/ReturnJefKaweni/status/855324239171248128";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"ReturnJefkaweni";"ReturnJefKaweni";"M";"https://pbs.twimg.com/profile_images/674968542446489600/M0SKv6cL_normal.jpg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"3606928877";"false";"1367";"2";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1969";"157";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"21/04/2017 00:41:53";"RT @laurent_daniel: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/NBTsbUQxUl via @1ripostelaique";"";"https://twitter.com/alinettenette/status/855189805734518784";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"Tresh";"alinettenette";"";"https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"769349526444539904";"false";"12";"";"https://twitter.com/laurent_daniel/status/854978521441161216";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/laurent_daniel/status/854978521441161216";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"12";"0";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"1RiposteLaique;laurent_daniel";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"21/04/2017 00:03:09";"RT @1RiposteLaique: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/hHEcd3LPzl";"";"https://twitter.com/delagealine/status/855180060835237888";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"delage";"delagealine";"";"https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"829640174795636737";"false";"18";"";"https://twitter.com/1RiposteLaique/status/854980221241524224";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/1RiposteLaique/status/854980221241524224";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"18";"1";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"1RiposteLaique";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 20:45:06";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/lCMJOaQzmV";"";"https://twitter.com/Reix87Jean/status/855130217530216449";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"SEVIGNE Jean-Pierre";"Reix87Jean";"M";"https://pbs.twimg.com/profile_images/815906348525297665/mzUTCt-a_normal.jpg";"fr";"Région Limousin";"Bellac";"1.05";"46.11667";"66627602";"737001";"4973";"xx";"";"";"";"";"1";"";"";"706403790635794432";"false";"54";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"54";"4";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 19:33:11";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/lnjVcDfhmR";"";"https://twitter.com/meurinbruno/status/855112119427244032";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"meurin";"meurinbruno";"";"https://pbs.twimg.com/profile_images/621726849329180673/mpvIV-9T_normal.jpg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"282231648";"false";"15";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"15";"1";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 19:15:55";"RT @1RiposteLaique: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/hHEcd3LPzl";"";"https://twitter.com/vetholistic/status/855107774933602304";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"Bresard";"vetholistic";"";"https://pbs.twimg.com/profile_images/744563415998410756/YMPVN4fB_normal.jpg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"1083531464";"false";"426";"";"https://twitter.com/1RiposteLaique/status/854980221241524224";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/1RiposteLaique/status/854980221241524224";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"426";"34";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"1RiposteLaique";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 18:15:07";"RT @kevin_lone: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/Mwjc3CZx7N via @1ripostelaique";"";"https://twitter.com/languillem/status/855092475383480320";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"ludimi";"languillem";"";"https://pbs.twimg.com/profile_images/699232412111343617/HPd9meeh_normal.jpg";"fr";"";"";"2.0";"46.0";"66627602";"";"";"xx";"";"";"";"";"1";"";"";"904349491";"false";"4289";"";"https://twitter.com/kevin_lone/status/855059900162068480";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/kevin_lone/status/855059900162068480";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4289";"343";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"1RiposteLaique;kevin_lone";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 17:35:03";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/DrNjUguBtU";"";"https://twitter.com/claudeferr/status/855082393467801600";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"Claude Ferre";"claudeferr";"M";"https://pbs.twimg.com/profile_images/623492431460368384/JtDFx8rv_normal.jpg";"fr";"Région Alsace";"Schiltigheim";"7.74931";"48.60749";"66627602";"1827248";"32289";"xx";"";"";"";"";"1";"";"";"3385890497";"false";"1598";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1598";"127";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 17:03:08";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/wbWAWEGXae via @1ripostelaique";"";"https://twitter.com/obstinate944/status/855074358578081792";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"Jean-Pierre Laborde";"obstinate944";"M";"https://pbs.twimg.com/profile_images/1524102774/JPL_1_normal.jpg";"pf";"Îles du Vent";"";"-149.5";"-17.5";"274217";"194939";"";"xx";"";"";"";"";"1";"";"";"236689449";"false";"176";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"176";"14";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"1RiposteLaique";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 17:01:57";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/wbWAWEGXae";"";"https://twitter.com/obstinate944/status/855074060664963074";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"Jean-Pierre Laborde";"obstinate944";"M";"https://pbs.twimg.com/profile_images/1524102774/JPL_1_normal.jpg";"pf";"Îles du Vent";"";"-149.5";"-17.5";"274217";"194939";"";"xx";"";"";"";"";"1";"";"";"236689449";"false";"176";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"176";"14";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 16:18:22";"RT @1RiposteLaique: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/hHEcd3LPzl";"";"https://twitter.com/france_stef/status/855063093935833088";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"Stef de france(VPF)";"france_stef";"";"https://pbs.twimg.com/profile_images/843212918963474433/b6TrFdx1_normal.jpg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"2830138491";"false";"872";"";"https://twitter.com/1RiposteLaique/status/854980221241524224";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/1RiposteLaique/status/854980221241524224";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"872";"69";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"1RiposteLaique";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 16:09:25";"RT @1RiposteLaique: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/hHEcd3LPzl";"";"https://twitter.com/claudeferr/status/855060843343564800";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"Claude Ferre";"claudeferr";"M";"https://pbs.twimg.com/profile_images/623492431460368384/JtDFx8rv_normal.jpg";"fr";"Région Alsace";"Schiltigheim";"7.74931";"48.60749";"66627602";"1827248";"32289";"xx";"";"";"";"";"1";"";"";"3385890497";"false";"1598";"";"https://twitter.com/1RiposteLaique/status/854980221241524224";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/1RiposteLaique/status/854980221241524224";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1598";"127";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"1RiposteLaique";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 16:05:41";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/Mwjc3CZx7N via @1ripostelaique";"";"https://twitter.com/kevin_lone/status/855059900162068480";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"Kevin LONE";"kevin_lone";"M";"https://pbs.twimg.com/profile_images/556542338634219521/J5Zievs2_normal.jpeg";"fr";"";"";"2.0";"46.0";"66627602";"";"";"xx";"";"";"";"";"1";"";"";"352280876";"false";"1601";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1902";"152";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"1RiposteLaique";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 14:40:27";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! La faillite pour tous et le communautarisme ! 
https://t.co/9ehIHvsmJp";"";"https://twitter.com/Capricorne75014/status/855038453154799616";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"Pascal FORT";"Capricorne75014";"M";"https://pbs.twimg.com/profile_images/378800000543820100/3bd37a0359d426abeaec40ffa6d74103_normal.jpeg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"232669813";"false";"4768";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4768";"381";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 14:38:56";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/VgTzCrtEVM via @1ripostelaique";"";"https://twitter.com/GMenard01/status/855038072202907648";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"Gerald Menard";"GMenard01";"M";"https://pbs.twimg.com/profile_images/686187794587332608/OBOtrIu__normal.jpg";"ca";"Québec";"Gatineau";"-75.70164";"45.47723";"35702707";"7730612";"242124";"xx";"";"";"";"";"1";"";"";"3150313712";"false";"1334";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1334";"106";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"1RiposteLaique";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 13:46:35";"RT @1RiposteLaique: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/hHEcd3LPzl";"";"https://twitter.com/ComBourdon/status/855024898095411200";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"Bourdon Stephane";"ComBourdon";"M";"https://pbs.twimg.com/profile_images/378800000007489231/68d26064da5a66cd547605bccbae25f1_normal.png";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"1464139664";"false";"111";"";"https://twitter.com/1RiposteLaique/status/854980221241524224";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/1RiposteLaique/status/854980221241524224";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"111";"8";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"1RiposteLaique";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 13:30:08";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/QvjW3gtWAs";"";"https://twitter.com/EmkaMichel/status/855020756740304897";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"emka";"EmkaMichel";"M";"https://pbs.twimg.com/profile_images/484335770161782784/9CuBPI67_normal.jpeg";"fr";"Région Rhône-Alpes";"Lyon";"4.84671";"45.74846";"66627602";"6065959";"472317";"xx";"";"";"";"";"1";"";"";"584848692";"false";"2202";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2202";"176";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 13:22:21";"RT @1RiposteLaique: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/hHEcd3LPzl";"";"https://twitter.com/greensacha1/status/855018798507806720";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"Sacha Green";"greensacha1";"";"https://pbs.twimg.com/profile_images/556151195426111488/NrTEgMA7_normal.jpeg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"2756853772";"false";"152";"";"https://twitter.com/1RiposteLaique/status/854980221241524224";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/1RiposteLaique/status/854980221241524224";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"152";"12";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"1RiposteLaique";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
