"date";"text";"title";"permalink";"site name";"queries";"lang";"tone";"platform";"post type";"source name";"author";"screen name";"gender";"avatar";"inferred country";"inferred region";"inferred city";"inferred longitude";"inferred latitude";"inferred country population";"inferred region population";"inferred city population";"declared country";"declared region";"declared city";"declared longitude";"declared latitude";"declared country population";"declared region population";"declared city population";"twitter author id";"twitter verified author";"twitter followers";"twitter retweets";"twitter retweed of";"twitter replies";"twitter likes";"facebook author id";"facebook type";"facebook fans";"facebook likes";"facebook shares";"facebook comments";"facebook last update of the Likes / Shares / Comments";"instagram author id";"instagram followers";"instagram likes";"instagram comments";"instagram last update of the Likes / Comments";"web pagerank";"web inbound links";"web shares on twitter";"web comments";"sinaweibo author ID";"sinaweibo reposts";"sinaweibo repost of";"sinaweibo likes";"sinaweibo comments";"youtube author ID";"youtube views";"youtube likes";"youtube dislikes";"youtube comments";"youtube favourites";"youtube last update of views";"dailymotion author ID";"dailymotion views";"dailymotion comments";"dailymotion last update of views";"reviews Radarly normalized rating";"reviews platform rating";"impressions";"estimated reach";"embedded url";"media type";"media url";"image analysis_People detected";"image analysis_Gender detected";"image analysis_Object(s) and animal(s) detected";"image analysis_Logo(s) detected";"favorite";"keywords";"hashtags";"mentions";"named entities";"story";"topic";"Th√©matiques";"Personnalit√©s politiques";"Attributs Harris Interactive"
"20/04/2017 08:31:52";"RT @patricia691503: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/FuCJzgy77I";"";"https://twitter.com/PerleduSud13/status/854945694699933696";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"Perla";"PerleduSud13";"F";"https://pbs.twimg.com/profile_images/662727525299191808/DAMzU3KC_normal.jpg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"4149422120";"false";"331";"";"https://twitter.com/patricia691503/status/854944964702334976";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/patricia691503/status/854944964702334976";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"331";"26";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"patricia691503";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 08:28:58";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/FuCJzgy77I";"";"https://twitter.com/patricia691503/status/854944964702334976";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"PATTY69 #marine2017";"patricia691503";"F";"https://pbs.twimg.com/profile_images/837950216112308224/f5jZRFoO_normal.jpg";"fr";"";"";"2.0";"46.0";"66627602";"";"";"xx";"";"";"";"";"1";"";"";"91963845";"false";"7876";"2";"";"1";"1";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"8478";"678";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 08:28:32";"RT @patricia691503: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/cQ0I84cT3H via @cellule44";"";"https://twitter.com/HeelLeClech/status/854944857542062080";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"Cédric Le Clech";"HeelLeClech";"M";"https://pbs.twimg.com/profile_images/818930676347047936/hsO1dVWP_normal.jpg";"fr";"Région Aquitaine";"Lormont";"-0.51782";"44.87495";"66627602";"3150890";"22636";"xx";"";"";"";"";"1";"";"";"543597645";"false";"2176";"";"https://twitter.com/patricia691503/status/854941945826873344";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/patricia691503/status/854941945826873344";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2176";"174";"https://philippehua.com/2017/04/20/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines/";"";"";"";"";"";"";"no";"";"";"cellule44;patricia691503";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 08:27:05";"RT @patricia691503: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/cQ0I84cT3H via @cellule44";"";"https://twitter.com/Victoire2017/status/854944493040279554";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"antonio 🇫🇷";"Victoire2017";"M";"https://pbs.twimg.com/profile_images/838148839739703296/N-vXKYxI_normal.jpg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"4513987336";"false";"1699";"";"https://twitter.com/patricia691503/status/854941945826873344";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/patricia691503/status/854941945826873344";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1699";"135";"https://philippehua.com/2017/04/20/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines/";"";"";"";"";"";"";"no";"";"";"cellule44;patricia691503";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 08:23:31";"RT @patricia691503: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/cQ0I84cT3H via @cellule44";"";"https://twitter.com/GASPARDSylvia/status/854943591894048770";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"GASPARD Sylvia";"GASPARDSylvia";"M";"https://pbs.twimg.com/profile_images/818729566860677120/-CsHy1ab_normal.jpg";"fr";"Région Île-de-France";"Paris";"2.3488";"48.85341";"66627602";"11598866";"2138551";"xx";"";"";"";"";"1";"";"";"454974824";"false";"564";"";"https://twitter.com/patricia691503/status/854941945826873344";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/patricia691503/status/854941945826873344";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"564";"45";"https://philippehua.com/2017/04/20/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines/";"";"";"";"";"";"";"no";"";"";"cellule44;patricia691503";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 08:20:44";"RT @patricia691503: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/cQ0I84cT3H via @cellule44";"";"https://twitter.com/CHRISTINA2A12/status/854942894611935232";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"Chris2A12#TeamRDN";"CHRISTINA2A12";"F";"https://pbs.twimg.com/profile_images/833849357682237440/eNns11oK_normal.jpg";"fr";"Corse";"Ajaccio";"8.73462";"41.92723";"66627602";"299209";"54364";"xx";"";"";"";"";"1";"";"";"2418042451";"false";"2985";"";"https://twitter.com/patricia691503/status/854941945826873344";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/patricia691503/status/854941945826873344";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2985";"238";"https://philippehua.com/2017/04/20/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines/";"";"";"";"";"";"";"no";"";"";"cellule44;patricia691503";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 08:17:42";"RT @patricia691503: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/cQ0I84cT3H via @cellule44";"";"https://twitter.com/LeydetJ/status/854942128128106496";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"virgile30800";"LeydetJ";"M";"https://pbs.twimg.com/profile_images/665574868231045121/5fg4DTDi_normal.jpg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"4187749594";"false";"291";"";"https://twitter.com/patricia691503/status/854941945826873344";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/patricia691503/status/854941945826873344";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"291";"23";"https://philippehua.com/2017/04/20/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines/";"";"";"";"";"";"";"no";"";"";"cellule44;patricia691503";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 08:16:58";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/cQ0I84cT3H via @cellule44";"";"https://twitter.com/patricia691503/status/854941945826873344";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"PATTY69 #marine2017";"patricia691503";"F";"https://pbs.twimg.com/profile_images/837950216112308224/f5jZRFoO_normal.jpg";"fr";"";"";"2.0";"46.0";"66627602";"";"";"xx";"";"";"";"";"1";"";"";"91963845";"false";"7876";"5";"";"";"2";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"9381";"750";"https://philippehua.com/2017/04/20/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines/";"";"";"";"";"";"";"no";"";"";"cellule44";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 08:13:01";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/GBpCBs5Hh2 via @1ripostelaique";"";"https://twitter.com/Soleiado01/status/854940950136860672";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"Love Light";"Soleiado01";"";"https://pbs.twimg.com/profile_images/1147214940/DSC00510_normal.jpg";"it";"Lombardie";"Europa";"10.08176";"45.61563";"61855120";"9826141";"55";"xx";"";"";"";"";"1";"";"";"200438461";"false";"271";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"271";"21";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"1RiposteLaique";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 08:09:50";"RT @generalklaus1: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/NthouP6jl6";"";"https://twitter.com/LeydetJ/status/854940151067414528";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"virgile30800";"LeydetJ";"M";"https://pbs.twimg.com/profile_images/665574868231045121/5fg4DTDi_normal.jpg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"4187749594";"false";"291";"";"https://twitter.com/generalklaus1/status/854939772363698177";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/generalklaus1/status/854939772363698177";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"291";"23";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"generalklaus1";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 08:09:48";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! (Fini la France tout court) https://t.co/A6QQxdKjoo via @1ripostelaique";"";"https://twitter.com/jeanlg75/status/854940141860868096";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"jeanlg";"jeanlg75";"";"https://pbs.twimg.com/profile_images/837575404193988609/boZ6JsDb_normal.jpg";"fr";"Région Île-de-France";"Paris";"2.3488";"48.85341";"66627602";"11598866";"2138551";"xx";"";"";"";"";"1";"";"";"495208916";"false";"1560";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1560";"124";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"1RiposteLaique";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 08:08:20";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/NthouP6jl6";"";"https://twitter.com/generalklaus1/status/854939772363698177";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"klaus hartmann VFrVN";"generalklaus1";"M";"https://pbs.twimg.com/profile_images/698564052096847873/XNN4Fse3_normal.jpg";"fr";"Lorraine";"";"6.13333";"48.76667";"66627602";"2339881";"";"xx";"";"";"";"";"1";"";"";"3564374416";"false";"2671";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2972";"237";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 07:54:15";"RT @numquam_desiste: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/SCwgYN1GAK #IslamoCollabo #islamisation #GrandRemplacement";"";"https://twitter.com/380b3a879bee4ec/status/854936229841862657";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"luc";"380b3a879bee4ec";"M";"https://pbs.twimg.com/profile_images/757915094391091200/p1ACQHBQ_normal.jpg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"2730529900";"false";"103";"";"https://twitter.com/numquam_desiste/status/854936027752017920";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/numquam_desiste/status/854936027752017920";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"103";"8";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"islamocollabo;islamisation;grandremplacement";"numquam_desiste";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 07:53:27";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/SCwgYN1GAK #IslamoCollabo #islamisation #GrandRemplacement";"";"https://twitter.com/numquam_desiste/status/854936027752017920";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"Force et Honneur";"numquam_desiste";"";"https://pbs.twimg.com/profile_images/564034781382705152/sjk3HDXS_normal.jpeg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"476485822";"false";"3760";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4061";"324";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"islamocollabo;islamisation;grandremplacement";"";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 07:50:12";"RT @gilloq: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/xddlC6PqDL";"";"https://twitter.com/patriote62/status/854935207333462016";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"patriote62";"patriote62";"";"https://pbs.twimg.com/profile_images/2633417292/5e27a659fdd0a00da08ff0ef258c07e6_normal.jpeg";"ru";"Sverdlovskaya Oblast’";"";"62.24428";"59.57808";"146519759";"4412629";"";"xx";"";"";"";"";"1";"";"";"430766086";"false";"683";"";"https://twitter.com/gilloq/status/854922272808861697";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/gilloq/status/854922272808861697";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"683";"54";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"gilloq";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 07:42:53";"RT @gilloq: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/xddlC6PqDL";"";"https://twitter.com/nathalielavi/status/854933367216902144";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"Lanae";"nathalielavi";"";"https://pbs.twimg.com/profile_images/562908841378320384/llVzDujW_normal.jpeg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"1974606942";"false";"1017";"";"https://twitter.com/gilloq/status/854922272808861697";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/gilloq/status/854922272808861697";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1017";"81";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"gilloq";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 07:36:03";"RT @gilloq: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/xddlC6PqDL";"";"https://twitter.com/scrathefox/status/854931647740997633";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"🇫🇷✡ ✞ن Scrathefox";"scrathefox";"";"https://pbs.twimg.com/profile_images/849166851145904128/GQVnAxpA_normal.jpg";"gb";"Angleterre";"Londres";"-0.12574";"51.50853";"65097000";"50000000";"7556900";"xx";"";"";"";"";"1";"";"";"299869039";"false";"605";"";"https://twitter.com/gilloq/status/854922272808861697";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/gilloq/status/854922272808861697";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"605";"48";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"gilloq";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 07:35:28";"RT @gilloq: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/xddlC6PqDL";"";"https://twitter.com/Sigaud3/status/854931503029137408";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"SigaudJP";"Sigaud3";"";"https://pbs.twimg.com/profile_images/661586672614817792/MmuBhjj7_normal.jpg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"593656811";"false";"2060";"";"https://twitter.com/gilloq/status/854922272808861697";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/gilloq/status/854922272808861697";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2060";"164";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"gilloq";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 07:30:12";"RT @gilloq: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/xddlC6PqDL";"";"https://twitter.com/GASPARDSylvia/status/854930177083805697";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"GASPARD Sylvia";"GASPARDSylvia";"M";"https://pbs.twimg.com/profile_images/818729566860677120/-CsHy1ab_normal.jpg";"fr";"Région Île-de-France";"Paris";"2.3488";"48.85341";"66627602";"11598866";"2138551";"xx";"";"";"";"";"1";"";"";"454974824";"false";"564";"";"https://twitter.com/gilloq/status/854922272808861697";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/gilloq/status/854922272808861697";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"564";"45";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"gilloq";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 07:18:08";"RT @gilloq: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/xddlC6PqDL";"";"https://twitter.com/Vbloodymary/status/854927139124195328";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"Vbathory 🇫🇷";"Vbloodymary";"";"https://pbs.twimg.com/profile_images/790296715404439552/koXj6_Vt_normal.jpg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"60407893";"false";"512";"";"https://twitter.com/gilloq/status/854922272808861697";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/gilloq/status/854922272808861697";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"512";"40";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"gilloq";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 07:02:13";"RT @ta_malou: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/k5uUIrlOzg";"";"https://twitter.com/FranceMutilee/status/854923132548898817";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"Patriote⚓️Résistant";"FranceMutilee";"";"https://pbs.twimg.com/profile_images/782046445763489792/KSOvZeHT_normal.jpg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"781614438742945793";"false";"930";"";"https://twitter.com/ta_malou/status/854919587393150977";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/ta_malou/status/854919587393150977";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"930";"74";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"ta_malou";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 07:01:49";"RT @gilloq: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/xddlC6PqDL";"";"https://twitter.com/atheeDeFrance/status/854923032854503425";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"athéeDeFrance";"atheeDeFrance";"";"https://pbs.twimg.com/profile_images/727570646578892802/MEpxu6ar_normal.jpg";"fr";"";"";"2.0";"46.0";"66627602";"";"";"xx";"";"";"";"";"1";"";"";"2850991858";"false";"775";"";"https://twitter.com/gilloq/status/854922272808861697";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/gilloq/status/854922272808861697";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"775";"62";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"gilloq";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
