"date";"text";"title";"permalink";"site name";"queries";"lang";"tone";"platform";"post type";"source name";"author";"screen name";"gender";"avatar";"inferred country";"inferred region";"inferred city";"inferred longitude";"inferred latitude";"inferred country population";"inferred region population";"inferred city population";"declared country";"declared region";"declared city";"declared longitude";"declared latitude";"declared country population";"declared region population";"declared city population";"twitter author id";"twitter verified author";"twitter followers";"twitter retweets";"twitter retweed of";"twitter replies";"twitter likes";"facebook author id";"facebook type";"facebook fans";"facebook likes";"facebook shares";"facebook comments";"facebook last update of the Likes / Shares / Comments";"instagram author id";"instagram followers";"instagram likes";"instagram comments";"instagram last update of the Likes / Comments";"web pagerank";"web inbound links";"web shares on twitter";"web comments";"sinaweibo author ID";"sinaweibo reposts";"sinaweibo repost of";"sinaweibo likes";"sinaweibo comments";"youtube author ID";"youtube views";"youtube likes";"youtube dislikes";"youtube comments";"youtube favourites";"youtube last update of views";"dailymotion author ID";"dailymotion views";"dailymotion comments";"dailymotion last update of views";"reviews Radarly normalized rating";"reviews platform rating";"impressions";"estimated reach";"embedded url";"media type";"media url";"image analysis_People detected";"image analysis_Gender detected";"image analysis_Object(s) and animal(s) detected";"image analysis_Logo(s) detected";"favorite";"keywords";"hashtags";"mentions";"named entities";"story";"topic";"Th√©matiques";"Personnalit√©s politiques";"Attributs Harris Interactive"
"20/04/2017 07:01:03";"RT @gilloq: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/xddlC6PqDL";"";"https://twitter.com/NinboTobybonin/status/854922841745182720";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"ninbo";"NinboTobybonin";"";"https://pbs.twimg.com/profile_images/426036835467669504/bubS2Zrz_normal.jpeg";"fr";"Région Île-de-France";"Paris";"2.3488";"48.85341";"66627602";"11598866";"2138551";"xx";"";"";"";"";"1";"";"";"1598457606";"false";"391";"";"https://twitter.com/gilloq/status/854922272808861697";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/gilloq/status/854922272808861697";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"391";"31";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"gilloq";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 06:59:53";"RT @gilloq: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/xddlC6PqDL";"";"https://twitter.com/justelebonsens/status/854922547678392321";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"justunpeudebonsens";"justelebonsens";"";"https://pbs.twimg.com/profile_images/627562254431580160/f6qxW0By_normal.jpg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"1389044180";"false";"1688";"";"https://twitter.com/gilloq/status/854922272808861697";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/gilloq/status/854922272808861697";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1688";"135";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"gilloq";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 06:58:48";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/xddlC6PqDL";"";"https://twitter.com/gilloq/status/854922272808861697";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"LYDIE-FRANCE";"gilloq";"";"https://pbs.twimg.com/profile_images/779172847696707584/enyaOAhe_normal.jpg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"1435857691";"false";"12154";"10";"";"1";"1";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"15164";"1213";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 06:51:25";"RT @ta_malou: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/k5uUIrlOzg";"";"https://twitter.com/suzane1905/status/854920417177415681";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"Danielle T";"suzane1905";"F";"https://pbs.twimg.com/profile_images/559940161317117952/BK6Lk09N_normal.jpeg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"2210738278";"false";"125";"";"https://twitter.com/ta_malou/status/854919587393150977";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/ta_malou/status/854919587393150977";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"125";"10";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"ta_malou";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 06:49:40";"RT @ta_malou: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/k5uUIrlOzg";"";"https://twitter.com/EmmanuelFouque/status/854919976381186048";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"Emmanuel Fouqué";"EmmanuelFouque";"M";"https://pbs.twimg.com/profile_images/852969542938759170/jH_0ZK2N_normal.jpg";"fr";"Provence-Alpes-Côte d'Azur";"Marseille";"5.38107";"43.29695";"66627602";"4864015";"794811";"xx";"";"";"";"";"1";"";"";"833595743218843649";"false";"150";"";"https://twitter.com/ta_malou/status/854919587393150977";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/ta_malou/status/854919587393150977";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"150";"12";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"ta_malou";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 06:48:07";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/k5uUIrlOzg";"";"https://twitter.com/ta_malou/status/854919587393150977";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"malou";"ta_malou";"F";"https://pbs.twimg.com/profile_images/378800000379950006/2d26d8d5e53acf0f687ff7552cf4489e_normal.png";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"957864500";"false";"6484";"3";"";"2";"4";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"7387";"590";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 06:25:49";"S’ils parlent de mon article ils lui font de la pub. S’ils n’en parlent pas ils ne font pas connaître leur analyse, ou plutôt leur conception de la vérité… Alors ils n’y tiennent plus, ils se lancent.
Les enjeux sont trop forts, pensez, si quelques milliers de personnes enlevaient le vote prévu pour Mélenchon et l’offraient à Marine ? C’est que, comme ils le disent, mon article » a généré plus de 18 000 partages sur Facebook en deux jours « . (Ils s’affolent pour pas grand-chose, l’article où je disais que Theo devait demander pardon avait été partagé plus de 100000 fois en quelques jours…Mais ils n’ont pas osé lancer leur Decodex sur l’affaire).
Ils en tremblent, les amoureux de l’islam du Monde… Le Monde de Xavier Niel, Pierre Bergé et Matthieu Pigasse… Ces trois noms me lèvent le coeur, la voici la véritable extrême-droite qui interdit la liberté d’expression, qui enfume et méprise les Français.
Ils ont peur, les as de la désinformation, du Decodex, de la mondialisation sauvage et de l’immigration sauvage… Ils tirent à vue, sans munitions autres que des anathèmes risibles pour la femme de gauche que je suis, ils nous appellent extrême-droite (Résistance républicaine et Christine Tasin ), ils désinforment et diffament puisque je n’ai pas été condamnée. Les journaleux du Monde savent fort bien que tant qu’une condamnation n’est pas définitive elle ne peut pas être mentionnée, on ne peut pas en tenir compte… J’ai un procès en cassation et un autre en appel… J’ai été relaxée pour tous mes autres procès…Je n’ai donc jamais été condamnée à ce jour.
Par ailleurs, je n’ai jamais été condamnée pour islamophobie pour une raison très simple, l’islamophobie est légale et ne figure pas dans la liste des délits.
Un petit logo rouge pour le Monde, messieurs du Decodex ?
Parce que, en sus, sur le fond de l’affaire, ils sont d’une malhonnêteté insigne.
Je maintiens, persiste et signe. Mélenchon a clairement dit qu’il mettrait des menus végétariens dans les cantines pour éviter les demandes communautaristes, donc pour éviter les soucis avec le porc, il veut donc bien interdire le porc.
Ils peuvent le tourner comme ils veulent, les enfumeurs du Monde, c’est une question de simple logique.
Et ils sont d’une mauvaise foi crasse.
Riposte laïque.com";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines !";"https://philippehua.com/2017/04/20/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines/";"http://philippehua.com";"Jean-Luc Mélenchon";"fr";"neutral";"Website";"post";"";"http://philippehua.com";"";"";"";"us";"";"";"";"";"323189000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"160";"8";"";"";"";"";"";"";"";"no";"";"";"";"melenchon;christine.tasin;xavier.niel;pierre.berge;matthieu.pigasse;theo;marine;porc;decodex;islamophobie;resistance.republicaine;islam.du.monde;facebook;analyse;delits;porc;verite;francais;immigration.sauvage;article;cassation;demandes.communautaristes;gauche;personnes;extreme-droite;logo.rouge;monde;menus.vegetariens;proces;affaire;coeur;pardon;conception;enfumeurs.du.monde;cantines;mondialisation.sauvage;condamnation;liberte.d'.expression;decodex;anathemes";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"politics.france";"";"";""
"20/04/2017 05:47:14";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/1dwF0RiBHM";"";"https://twitter.com/Angon49Chaumont/status/854904261771132929";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"Chaumont Mathurin";"Angon49Chaumont";"M";"https://pbs.twimg.com/profile_images/3116257437/73fa1fa07ee89bb60be6d7e8c7505c90_normal.jpeg";"fr";"Provence-Alpes-Côte d'Azur";"Nice";"7.26608";"43.70313";"66627602";"4864015";"338620";"xx";"";"";"";"";"1";"";"";"884197640";"false";"63";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"63";"5";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 05:42:30";"RT @languillem: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/dA17zYIkrb";"";"https://twitter.com/njee26/status/854903074288173056";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"Gisèle";"njee26";"F";"https://pbs.twimg.com/profile_images/667024305964900352/il79TqX2_normal.jpg";"fr";"";"";"2.0";"46.0";"66627602";"";"";"xx";"";"";"";"";"1";"";"";"493508075";"false";"2419";"";"https://twitter.com/languillem/status/854901142714814465";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/languillem/status/854901142714814465";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2419";"193";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"languillem";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 05:34:50";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/dA17zYIkrb";"";"https://twitter.com/languillem/status/854901142714814465";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"ludimi";"languillem";"";"https://pbs.twimg.com/profile_images/699232412111343617/HPd9meeh_normal.jpg";"fr";"";"";"2.0";"46.0";"66627602";"";"";"xx";"";"";"";"";"1";"";"";"904349491";"false";"4290";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4591";"367";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"20/04/2017 04:18:23";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/oVZGATCNaU";"";"https://twitter.com/tigroon/status/854881904809701376";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"j.Berge-Liondor";"tigroon";"";"https://pbs.twimg.com/profile_images/3607964438/9ea99e1c79933e13f6c2a24db9fc2aba_normal.jpeg";"fr";"Région Centre";"Tours";"0.68333";"47.38333";"66627602";"2526919";"141621";"xx";"";"";"";"";"1";"";"";"168128342";"false";"1287";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1287";"102";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"19/04/2017 22:58:56";"RT @helene6156: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/KfUJeu8f2I";"";"https://twitter.com/vive_l4_liberT/status/854801509808320512";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"La Paix";"vive_l4_liberT";"";"https://pbs.twimg.com/profile_images/807129798778753024/aeLckMqx_normal.jpg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"2310675940";"false";"476";"";"https://twitter.com/helene6156/status/854795604035346433";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/helene6156/status/854795604035346433";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"476";"38";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"helene6156";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"19/04/2017 22:35:27";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/KfUJeu8f2I";"";"https://twitter.com/helene6156/status/854795604035346433";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"helene petit ours";"helene6156";"F";"https://pbs.twimg.com/profile_images/849511990200553472/uuPBCopZ_normal.jpg";"fr";"Région Bretagne";"";"-2.83333";"48.16667";"66627602";"3120288";"";"xx";"";"";"";"";"1";"";"";"1106307541";"false";"1793";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2094";"167";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html";"";"";"";"";"";"";"no";"";"";"";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"19/04/2017 21:46:57";"S’ils parlent de mon article ils lui font de la pub. S’ils n’en parlent pas ils ne font pas connaître leur analyse, ou plutôt leur conception de la vérité… Alors ils n’y tiennent plus, ils se lancent.
Les enjeux sont trop forts, pensez, si quelques milliers de personnes enlevaient le vote prévu pour Mélenchon et l’offraient à Marine ? C’est que, comme ils le disent, mon article » a généré plus de 18 000 partages sur Facebook en deux jours « . (Ils s’affolent pour pas grand-chose, l’article où je disais que Theo devait demander pardon avait été partagé plus de 100000 fois en quelques jours…Mais ils n’ont pas osé lancer leur Decodex sur l’affaire).
Ils en tremblent, les amoureux de l’islam du Monde… Le Monde de Xavier Niel, Pierre Bergé et Matthieu Pigasse… Ces trois noms me lèvent le coeur, la voici la véritable extrême-droite qui interdit la liberté d’expression, qui enfume et méprise les Français.
Ils ont peur, les as de la désinformation, du Decodex, de la mondialisation sauvage et de l’immigration sauvage… Ils tirent à vue, sans munitions autres que des anathèmes risibles pour la femme de gauche que je suis, ils nous appellent extrême-droite (Résistance républicaine et Christine Tasin ), ils désinforment et diffament puisque je n’ai pas été condamnée. Les journaleux du Monde savent fort bien que tant qu’une condamnation n’est pas définitive elle ne peut pas être mentionnée, on ne peut pas en tenir compte… J’ai un procès en cassation et un autre en appel… J’ai été relaxée pour tous mes autres procès…Je n’ai donc jamais été condamnée à ce jour.
Par ailleurs, je n’ai jamais été condamnée pour islamophobie pour une raison très simple, l’islamophobie est légale et ne figure pas dans la liste des délits.
Un petit logo rouge pour le Monde, messieurs du Decodex ?
Parce que, en sus, sur le fond de l’affaire, ils sont d’une malhonnêteté insigne.
Je maintiens, persiste et signe. Mélenchon a clairement dit qu’il mettrait des menus végétariens dans les cantines pour éviter les demandes communautaristes, donc pour éviter les soucis avec le porc, il veut donc bien interdire le porc.
Ils peuvent le tourner comme ils veulent, les enfumeurs du Monde, c’est une question de simple logique.
Et ils sont d’une mauvaise foi crasse.
Comparons
Le Monde
« Mélenchon veut interdire le porc dans les cantinesscolaires pour qu’il n’y ait plus de problème »
M. Mélenchon y voit un but écologique, mais aussi,comme il l’expliquait sur Europe 1, car
« il faut trouver ce qui permet à tout le monde
de vivre bien ensemble, sinon on n’en finit plus ».
Mélenchon chasse le porc des cantines qui est le seul à poser problème, en chassant toutes les viandes…Et en prônant les repas végétariens.
Et comme ils sont bêtes à bouffer du foin, au Monde, ils confirment mes affirmations :
« La question des menus de substitution, manière de cibler en filigrane l’ islam et le « communautarisme », agite la classe politique depuis des années.
M. Mélenchon n’est du reste pas le premier à proposer des repas végétariens pour régler le problème. Le député UDI Yves Jégo, notamment, propose depuis 2015 la mise en place de menus végétariens dans les cantines scolaires, y voyant le double avantage d’une sensibilisation aux questions environnementales et d’une réponse universelle aux questions d’interdits alimentaires religieux. »
Une réponse universelle aux questions d’interdits alimentaires religieux: je mets au défi les malhonnêtes déconneurs du Monde de me trouver un autre interdit alimentaire religieux que le porc dans une cantine scolaire qui ne sert pas d’alcool. Je leur rappelle en passant que jamais, au grand jamais, les juifs n’ont mis de pression pour qu’il y ait des repas de substitution au porc à la cantine, leurs enfants ne prenaient pas de porc ou le laissaient sur leur assiette et basta. A présent les musulmans demandent même de la viande halal… dans les cantines publiques.
Et c’est ce type-là qui veut enlever la viande de la bouche de nos enfants avec son compère Mélenchon, celui qui veut leur enlever le droit d’aller dans une école privée sous contrat, celui qui veut aussi imposer aux Français le retour de Staline, celui qui préfère les Noirs aux Blancs, les musulmans aux catholiques, les Berbères et les Arabes aux Normands, celui qui fait faire une minute de silence pour les « migrants » mais pas pour les nôtres morts au Bataclan ou à Nice…
Le Monde ? Tout juste bon pour se torcher le derrière. Mélenchon ? Un faux populiste, un faux homme de gauche…
Rechercher";"Commentaires sur Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! par Bertrand";"http://ripostelaique.com/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines.html/comment-page-1";"http://ripostelaique.com";"Jean-Luc Mélenchon";"fr";"neutral";"Media";"post";"";"http://ripostelaique.com";"";"";"";"fr";"";"";"";"";"66627602";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"979";"930";"";"";"";"";"";"";"";"no";"";"";"";"nice;bataclan;normands;staline;melenchon;bertrand;christine.tasin;pierre.berge;marine;xavier.niel;theo;yves.jego;matthieu.pigasse;resistance.republicaine;porc;udi;le.monde;alcool;facebook;europe.1;porc.des.cantines;islam.du.monde;decodex;islamophobie;cantine;analyse;menus.de.substitution;delits;assiette;pression;repas;porc;verite;blancs;viandes;juifs;cantine.scolaire;classe.politique;francais;immigration.sauvage;article;cassation;demandes.communautaristes;gauche;personnes;catholiques;migrants;probleme;droit.d'.aller;islam;faux.homme;extreme-droite;logo.rouge;double.avantage;monde;viande.halal;menus.vegetariens;proces;affaire;arabes;coeur;communautarisme;enfants;pardon;cantinesscolaires;conception;enfumeurs.du.monde;noirs;cantines;cantines.publiques;mondialisation.sauvage;condamnation;liberte.d'.expression;faux.populiste;berberes;decodex;ecole.privee;but.ecologique;anathemes;cantines.scolaires";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"politics.france";"";"";""
"19/04/2017 21:42:06";"RT @ADeBeynac: Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/k3w0pU9lsy";"";"https://twitter.com/emontenoise/status/854782177959178240";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"share";"";"Montenoise";"emontenoise";"";"https://pbs.twimg.com/profile_images/489164445730365440/fD-4xmnq_normal.jpeg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"947933227";"false";"258";"";"https://twitter.com/ADeBeynac/status/854779815202885632";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"https://twitter.com/ADeBeynac/status/854779815202885632";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"258";"20";"https://rssfla.re/1410409/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines";"";"";"";"";"";"";"no";"";"";"ADeBeynac";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
"19/04/2017 21:32:43";"Le Monde confirme : avec Mélenchon, fini le porc dans les cantines ! https://t.co/k3w0pU9lsy";"";"https://twitter.com/ADeBeynac/status/854779815202885632";"http://twitter.com";"Jean-Luc Mélenchon";"fr";"neutral";"Twitter";"post";"";"Alexandre de Beynac";"ADeBeynac";"M";"https://pbs.twimg.com/profile_images/759780218584244230/5ivRVKHt_normal.jpg";"xx";"";"";"";"";"1";"";"";"xx";"";"";"";"";"1";"";"";"3085941130";"false";"2684";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2985";"238";"https://rssfla.re/1410409/le-monde-confirme-avec-melenchon-fini-le-porc-dans-les-cantines";"";"";"";"";"";"";"no";"";"";"";"";"0c1f2d8f-c793-445c-9bb0-39f95e5cd039";"";"";"";""
